,date,prcp
0,2017-08-23,0.0
1,2017-08-23,0.0
2,2017-08-23,0.08
3,2017-08-23,0.45
4,2017-08-22,0.0
5,2017-08-22,0.0
6,2017-08-22,0.5
7,2017-08-21,0.0
8,2017-08-21,0.02
9,2017-08-21,
10,2017-08-21,0.56
11,2017-08-20,0.0
12,2017-08-20,0.01
13,2017-08-20,
14,2017-08-19,0.0
15,2017-08-19,0.0
16,2017-08-19,
17,2017-08-19,0.09
18,2017-08-18,0.0
19,2017-08-18,0.0
20,2017-08-18,0.06
21,2017-08-18,
22,2017-08-17,0.0
23,2017-08-17,0.05
24,2017-08-17,0.01
25,2017-08-17,0.13
26,2017-08-16,0.0
27,2017-08-16,0.07
28,2017-08-16,0.12
29,2017-08-16,0.42
30,2017-08-15,0.02
31,2017-08-15,0.0
32,2017-08-15,0.06
33,2017-08-15,0.32
34,2017-08-15,0.42
35,2017-08-14,0.0
36,2017-08-14,0.01
37,2017-08-14,0.08
38,2017-08-14,0.0
39,2017-08-14,0.22
40,2017-08-13,0.0
41,2017-08-13,
42,2017-08-13,0.0
43,2017-08-13,0.0
44,2017-08-13,
45,2017-08-12,0.0
46,2017-08-12,0.0
47,2017-08-12,0.14
48,2017-08-11,0.0
49,2017-08-11,0.0
50,2017-08-11,0.0
51,2017-08-11,
52,2017-08-10,0.0
53,2017-08-10,0.0
54,2017-08-10,0.0
55,2017-08-10,0.07
56,2017-08-09,0.0
57,2017-08-09,0.0
58,2017-08-09,0.15
59,2017-08-08,0.0
60,2017-08-08,0.1
61,2017-08-08,0.0
62,2017-08-08,0.34
63,2017-08-07,0.0
64,2017-08-07,0.0
65,2017-08-07,0.0
66,2017-08-07,0.05
67,2017-08-06,0.0
68,2017-08-06,0.0
69,2017-08-06,0.0
70,2017-08-06,0.0
71,2017-08-06,
72,2017-08-05,0.0
73,2017-08-05,0.06
74,2017-08-05,
75,2017-08-04,0.02
76,2017-08-04,0.04
77,2017-08-04,0.0
78,2017-08-04,0.0
79,2017-08-03,0.0
80,2017-08-03,0.01
81,2017-08-03,0.0
82,2017-08-03,0.06
83,2017-08-02,0.0
84,2017-08-02,0.05
85,2017-08-02,0.0
86,2017-08-02,0.25
87,2017-08-01,0.02
88,2017-08-01,0.12
89,2017-08-01,0.0
90,2017-08-01,
91,2017-07-31,0.0
92,2017-07-31,0.0
93,2017-07-31,
94,2017-07-31,
95,2017-07-31,0.0
96,2017-07-31,0.0
97,2017-07-31,0.0
98,2017-07-30,0.0
99,2017-07-30,0.0
100,2017-07-30,0.0
101,2017-07-30,0.0
102,2017-07-30,0.3
103,2017-07-29,0.0
104,2017-07-29,0.06
105,2017-07-29,0.02
106,2017-07-29,0.0
107,2017-07-29,0.23
108,2017-07-29,0.3
109,2017-07-28,0.0
110,2017-07-28,0.13
111,2017-07-28,0.14
112,2017-07-28,0.01
113,2017-07-28,0.0
114,2017-07-28,0.09
115,2017-07-28,0.4
116,2017-07-27,0.0
117,2017-07-27,0.0
118,2017-07-27,0.0
119,2017-07-27,
120,2017-07-27,0.0
121,2017-07-27,0.01
122,2017-07-27,0.0
123,2017-07-26,0.0
124,2017-07-26,0.06
125,2017-07-26,0.02
126,2017-07-26,
127,2017-07-26,0.0
128,2017-07-26,0.12
129,2017-07-26,0.3
130,2017-07-25,0.0
131,2017-07-25,0.03
132,2017-07-25,0.12
133,2017-07-25,0.0
134,2017-07-25,0.05
135,2017-07-25,0.11
136,2017-07-25,0.3
137,2017-07-24,0.05
138,2017-07-24,0.58
139,2017-07-24,1.19
140,2017-07-24,
141,2017-07-24,0.61
142,2017-07-24,0.84
143,2017-07-23,0.0
144,2017-07-23,0.06
145,2017-07-23,0.07
146,2017-07-23,0.2
147,2017-07-23,0.8
148,2017-07-22,0.03
149,2017-07-22,0.07
150,2017-07-22,0.12
151,2017-07-22,0.0
152,2017-07-22,0.2
153,2017-07-22,4.0
154,2017-07-21,0.0
155,2017-07-21,0.0
156,2017-07-21,0.0
157,2017-07-21,0.0
158,2017-07-21,0.0
159,2017-07-21,0.03
160,2017-07-21,0.1
161,2017-07-20,0.03
162,2017-07-20,0.12
163,2017-07-20,0.0
164,2017-07-20,0.0
165,2017-07-20,0.33
166,2017-07-20,0.06
167,2017-07-20,0.7
168,2017-07-19,0.0
169,2017-07-19,0.09
170,2017-07-19,0.0
171,2017-07-19,0.0
172,2017-07-19,0.05
173,2017-07-19,0.27
174,2017-07-18,0.05
175,2017-07-18,0.03
176,2017-07-18,0.0
177,2017-07-18,0.0
178,2017-07-18,0.0
179,2017-07-18,0.05
180,2017-07-18,2.4
181,2017-07-17,0.03
182,2017-07-17,0.12
183,2017-07-17,0.16
184,2017-07-17,0.0
185,2017-07-17,0.21
186,2017-07-17,0.39
187,2017-07-16,0.02
188,2017-07-16,0.07
189,2017-07-16,0.12
190,2017-07-16,0.0
191,2017-07-16,0.1
192,2017-07-16,0.5
193,2017-07-15,0.0
194,2017-07-15,0.03
195,2017-07-15,0.01
196,2017-07-15,0.0
197,2017-07-15,0.05
198,2017-07-15,0.1
199,2017-07-14,0.02
200,2017-07-14,0.05
201,2017-07-14,0.0
202,2017-07-14,0.0
203,2017-07-14,0.2
204,2017-07-14,0.68
205,2017-07-13,0.07
206,2017-07-13,0.33
207,2017-07-13,0.3
208,2017-07-13,
209,2017-07-13,0.11
210,2017-07-13,0.32
211,2017-07-13,0.68
212,2017-07-12,0.0
213,2017-07-12,0.01
214,2017-07-12,0.02
215,2017-07-12,
216,2017-07-12,0.0
217,2017-07-12,0.28
218,2017-07-12,0.05
219,2017-07-11,0.0
220,2017-07-11,0.01
221,2017-07-11,0.0
222,2017-07-11,
223,2017-07-11,0.0
224,2017-07-11,0.02
225,2017-07-11,0.0
226,2017-07-10,0.0
227,2017-07-10,0.0
228,2017-07-10,0.0
229,2017-07-10,
230,2017-07-10,0.0
231,2017-07-10,0.02
232,2017-07-10,0.02
233,2017-07-09,0.0
234,2017-07-09,0.09
235,2017-07-09,0.0
236,2017-07-09,0.0
237,2017-07-09,0.11
238,2017-07-09,0.0
239,2017-07-08,0.0
240,2017-07-08,0.02
241,2017-07-08,0.06
242,2017-07-08,0.0
243,2017-07-08,0.0
244,2017-07-08,0.02
245,2017-07-07,0.0
246,2017-07-07,0.02
247,2017-07-07,
248,2017-07-07,
249,2017-07-07,0.0
250,2017-07-07,0.18
251,2017-07-07,0.3
252,2017-07-06,0.0
253,2017-07-06,0.0
254,2017-07-06,
255,2017-07-06,0.0
256,2017-07-06,0.0
257,2017-07-06,0.02
258,2017-07-05,0.0
259,2017-07-05,0.0
260,2017-07-05,
261,2017-07-05,
262,2017-07-05,
263,2017-07-05,0.0
264,2017-07-05,0.0
265,2017-07-04,0.04
266,2017-07-04,0.03
267,2017-07-04,0.08
268,2017-07-04,0.0
269,2017-07-03,0.04
270,2017-07-03,0.13
271,2017-07-03,
272,2017-07-03,
273,2017-07-03,0.02
274,2017-07-03,0.15
275,2017-07-03,0.4
276,2017-07-02,0.02
277,2017-07-02,0.05
278,2017-07-02,
279,2017-07-02,0.15
280,2017-07-02,0.5
281,2017-07-01,0.02
282,2017-07-01,0.06
283,2017-07-01,0.08
284,2017-07-01,0.1
285,2017-06-30,0.08
286,2017-06-30,0.04
287,2017-06-30,0.0
288,2017-06-30,0.12
289,2017-06-30,0.07
290,2017-06-30,0.01
291,2017-06-30,0.2
292,2017-06-29,0.0
293,2017-06-29,0.03
294,2017-06-29,
295,2017-06-29,0.0
296,2017-06-29,0.0
297,2017-06-29,0.0
298,2017-06-29,0.04
299,2017-06-28,0.0
300,2017-06-28,0.01
301,2017-06-28,0.0
302,2017-06-28,0.0
303,2017-06-28,0.0
304,2017-06-28,0.02
305,2017-06-27,0.0
306,2017-06-27,0.0
307,2017-06-27,0.0
308,2017-06-27,0.0
309,2017-06-27,0.01
310,2017-06-27,0.1
311,2017-06-26,0.0
312,2017-06-26,0.02
313,2017-06-26,
314,2017-06-26,
315,2017-06-26,0.0
316,2017-06-26,0.06
317,2017-06-26,0.02
318,2017-06-25,0.0
319,2017-06-25,0.08
320,2017-06-25,0.0
321,2017-06-25,0.02
322,2017-06-25,0.5
323,2017-06-24,0.06
324,2017-06-24,0.0
325,2017-06-24,0.0
326,2017-06-24,0.36
327,2017-06-24,0.22
328,2017-06-23,0.0
329,2017-06-23,0.0
330,2017-06-23,
331,2017-06-23,0.0
332,2017-06-23,0.05
333,2017-06-23,0.12
334,2017-06-23,0.5
335,2017-06-22,0.0
336,2017-06-22,0.1
337,2017-06-22,0.0
338,2017-06-22,0.0
339,2017-06-22,0.06
340,2017-06-22,0.28
341,2017-06-21,0.0
342,2017-06-21,0.02
343,2017-06-21,
344,2017-06-21,
345,2017-06-21,0.19
346,2017-06-21,0.3
347,2017-06-20,0.02
348,2017-06-20,0.05
349,2017-06-20,0.17
350,2017-06-20,
351,2017-06-20,0.0
352,2017-06-20,0.31
353,2017-06-19,0.0
354,2017-06-19,0.05
355,2017-06-19,0.19
356,2017-06-19,
357,2017-06-19,0.01
358,2017-06-19,0.08
359,2017-06-19,0.4
360,2017-06-18,0.05
361,2017-06-18,0.25
362,2017-06-18,0.18
363,2017-06-18,0.0
364,2017-06-18,0.24
365,2017-06-18,0.7
366,2017-06-17,0.0
367,2017-06-17,0.35
368,2017-06-17,0.02
369,2017-06-17,0.0
370,2017-06-17,0.07
371,2017-06-17,0.1
372,2017-06-16,0.0
373,2017-06-16,0.02
374,2017-06-16,0.02
375,2017-06-16,
376,2017-06-16,0.0
377,2017-06-16,0.06
378,2017-06-16,0.1
379,2017-06-15,0.0
380,2017-06-15,0.17
381,2017-06-15,0.3
382,2017-06-15,
383,2017-06-15,0.0
384,2017-06-15,0.55
385,2017-06-15,1.69
386,2017-06-14,0.0
387,2017-06-14,0.27
388,2017-06-14,0.21
389,2017-06-14,
390,2017-06-14,0.06
391,2017-06-14,0.22
392,2017-06-14,0.81
393,2017-06-13,0.0
394,2017-06-13,0.36
395,2017-06-13,0.1
396,2017-06-13,
397,2017-06-13,0.03
398,2017-06-13,0.24
399,2017-06-13,0.65
400,2017-06-12,0.02
401,2017-06-12,0.19
402,2017-06-12,0.35
403,2017-06-12,0.14
404,2017-06-12,0.24
405,2017-06-12,0.81
406,2017-06-11,0.08
407,2017-06-11,0.24
408,2017-06-11,0.14
409,2017-06-11,0.25
410,2017-06-11,0.74
411,2017-06-11,0.7
412,2017-06-10,0.04
413,2017-06-10,0.21
414,2017-06-10,0.53
415,2017-06-10,0.13
416,2017-06-10,0.62
417,2017-06-10,
418,2017-06-09,0.0
419,2017-06-09,0.02
420,2017-06-09,0.0
421,2017-06-09,
422,2017-06-09,0.0
423,2017-06-09,0.02
424,2017-06-08,0.0
425,2017-06-08,0.02
426,2017-06-08,0.01
427,2017-06-08,
428,2017-06-08,0.0
429,2017-06-08,0.0
430,2017-06-08,0.0
431,2017-06-07,0.0
432,2017-06-07,0.0
433,2017-06-07,0.0
434,2017-06-07,
435,2017-06-07,0.0
436,2017-06-07,0.0
437,2017-06-07,0.01
438,2017-06-06,0.0
439,2017-06-06,0.0
440,2017-06-06,0.0
441,2017-06-06,
442,2017-06-06,0.0
443,2017-06-06,0.0
444,2017-06-06,0.0
445,2017-06-05,0.0
446,2017-06-05,0.0
447,2017-06-05,0.02
448,2017-06-05,
449,2017-06-05,0.0
450,2017-06-05,0.05
451,2017-06-05,0.01
452,2017-06-04,0.0
453,2017-06-04,0.15
454,2017-06-04,0.05
455,2017-06-04,0.0
456,2017-06-04,0.13
457,2017-06-04,0.82
458,2017-06-03,0.02
459,2017-06-03,0.2
460,2017-06-03,0.16
461,2017-06-03,0.15
462,2017-06-03,0.08
463,2017-06-03,
464,2017-06-02,0.0
465,2017-06-02,0.1
466,2017-06-02,0.15
467,2017-06-02,
468,2017-06-02,0.0
469,2017-06-02,0.09
470,2017-06-01,0.0
471,2017-06-01,0.03
472,2017-06-01,0.0
473,2017-06-01,0.0
474,2017-06-01,0.0
475,2017-06-01,0.01
476,2017-05-31,0.02
477,2017-05-31,0.1
478,2017-05-31,0.0
479,2017-05-31,0.0
480,2017-05-31,0.25
481,2017-05-30,0.26
482,2017-05-30,0.2
483,2017-05-30,0.04
484,2017-05-30,0.11
485,2017-05-30,1.12
486,2017-05-30,
487,2017-05-29,0.0
488,2017-05-29,0.02
489,2017-05-29,0.0
490,2017-05-29,0.0
491,2017-05-29,0.4
492,2017-05-28,0.02
493,2017-05-28,0.29
494,2017-05-28,0.02
495,2017-05-28,0.0
496,2017-05-28,0.08
497,2017-05-28,0.0
498,2017-05-27,0.01
499,2017-05-27,0.0
500,2017-05-27,0.0
501,2017-05-27,0.0
502,2017-05-27,0.0
503,2017-05-27,0.5
504,2017-05-26,0.02
505,2017-05-26,0.0
506,2017-05-26,0.0
507,2017-05-26,0.0
508,2017-05-26,0.0
509,2017-05-25,0.15
510,2017-05-25,0.37
511,2017-05-25,0.07
512,2017-05-25,0.55
513,2017-05-25,0.2
514,2017-05-25,0.88
515,2017-05-24,0.13
516,2017-05-24,0.58
517,2017-05-24,0.1
518,2017-05-24,0.61
519,2017-05-24,0.3
520,2017-05-24,2.17
521,2017-05-23,0.08
522,2017-05-23,0.02
523,2017-05-23,0.11
524,2017-05-23,0.0
525,2017-05-23,0.06
526,2017-05-23,0.44
527,2017-05-22,0.0
528,2017-05-22,0.0
529,2017-05-22,
530,2017-05-22,0.0
531,2017-05-22,0.06
532,2017-05-22,0.3
533,2017-05-21,0.0
534,2017-05-21,0.0
535,2017-05-21,0.0
536,2017-05-21,0.01
537,2017-05-21,0.0
538,2017-05-20,0.0
539,2017-05-20,0.0
540,2017-05-20,0.01
541,2017-05-20,
542,2017-05-20,0.02
543,2017-05-20,
544,2017-05-19,0.0
545,2017-05-19,0.02
546,2017-05-19,0.01
547,2017-05-19,0.01
548,2017-05-18,0.01
549,2017-05-18,0.09
550,2017-05-18,0.16
551,2017-05-18,0.46
552,2017-05-18,0.13
553,2017-05-18,0.0
554,2017-05-17,0.0
555,2017-05-17,0.02
556,2017-05-17,0.0
557,2017-05-17,0.0
558,2017-05-17,0.07
559,2017-05-17,0.06
560,2017-05-16,0.01
561,2017-05-16,0.03
562,2017-05-16,0.05
563,2017-05-16,0.0
564,2017-05-16,0.03
565,2017-05-16,0.3
566,2017-05-15,0.05
567,2017-05-15,0.08
568,2017-05-15,
569,2017-05-15,0.06
570,2017-05-15,0.09
571,2017-05-15,0.6
572,2017-05-14,0.0
573,2017-05-14,0.05
574,2017-05-14,0.0
575,2017-05-14,0.17
576,2017-05-14,1.0
577,2017-05-13,0.0
578,2017-05-13,0.02
579,2017-05-13,0.0
580,2017-05-13,0.12
581,2017-05-13,0.1
582,2017-05-12,0.0
583,2017-05-12,0.04
584,2017-05-12,
585,2017-05-12,0.0
586,2017-05-12,0.02
587,2017-05-12,0.1
588,2017-05-11,0.01
589,2017-05-11,0.03
590,2017-05-11,0.0
591,2017-05-11,0.12
592,2017-05-11,0.44
593,2017-05-10,0.0
594,2017-05-10,0.05
595,2017-05-10,0.0
596,2017-05-10,0.06
597,2017-05-10,0.2
598,2017-05-10,0.55
599,2017-05-09,1.62
600,2017-05-09,0.52
601,2017-05-09,0.68
602,2017-05-09,1.58
603,2017-05-09,0.23
604,2017-05-08,0.0
605,2017-05-08,0.22
606,2017-05-08,0.95
607,2017-05-08,0.0
608,2017-05-08,0.73
609,2017-05-08,1.11
610,2017-05-07,0.0
611,2017-05-07,0.07
612,2017-05-07,0.0
613,2017-05-07,0.02
614,2017-05-07,0.03
615,2017-05-06,0.0
616,2017-05-06,0.0
617,2017-05-06,0.06
618,2017-05-06,0.0
619,2017-05-06,0.0
620,2017-05-06,0.0
621,2017-05-05,0.0
622,2017-05-05,0.0
623,2017-05-05,0.28
624,2017-05-05,0.0
625,2017-05-05,0.0
626,2017-05-05,0.1
627,2017-05-04,0.0
628,2017-05-04,0.0
629,2017-05-04,0.08
630,2017-05-04,0.0
631,2017-05-04,0.0
632,2017-05-04,
633,2017-05-03,0.0
634,2017-05-03,0.01
635,2017-05-03,0.01
636,2017-05-03,0.0
637,2017-05-03,0.01
638,2017-05-02,0.0
639,2017-05-02,0.03
640,2017-05-02,0.01
641,2017-05-02,0.0
642,2017-05-02,0.01
643,2017-05-02,0.0
644,2017-05-01,0.26
645,2017-05-01,0.07
646,2017-05-01,0.03
647,2017-05-01,0.07
648,2017-05-01,0.13
649,2017-05-01,0.25
650,2017-04-30,0.89
651,2017-04-30,1.21
652,2017-04-30,1.17
653,2017-04-30,1.31
654,2017-04-30,1.04
655,2017-04-30,0.8
656,2017-04-29,0.12
657,2017-04-29,0.35
658,2017-04-29,0.95
659,2017-04-29,6.25
660,2017-04-29,0.37
661,2017-04-29,0.0
662,2017-04-28,0.0
663,2017-04-28,2.6
664,2017-04-28,0.09
665,2017-04-28,
666,2017-04-28,0.0
667,2017-04-28,0.76
668,2017-04-28,0.79
669,2017-04-27,0.0
670,2017-04-27,0.1
671,2017-04-27,0.02
672,2017-04-27,
673,2017-04-27,0.0
674,2017-04-27,0.19
675,2017-04-27,0.11
676,2017-04-26,0.0
677,2017-04-26,0.0
678,2017-04-26,0.14
679,2017-04-26,0.01
680,2017-04-26,0.02
681,2017-04-26,0.22
682,2017-04-25,0.0
683,2017-04-25,0.0
684,2017-04-25,0.0
685,2017-04-25,
686,2017-04-25,0.0
687,2017-04-25,0.0
688,2017-04-25,0.0
689,2017-04-24,0.0
690,2017-04-24,0.0
691,2017-04-24,
692,2017-04-24,
