,date,prcp
693,2017-04-24,
694,2017-04-24,0.01
695,2017-04-24,0.05
696,2017-04-23,0.03
697,2017-04-23,0.02
698,2017-04-23,0.06
699,2017-04-23,0.35
700,2017-04-22,0.32
701,2017-04-22,1.01
702,2017-04-22,0.7
703,2017-04-22,1.58
704,2017-04-22,1.35
705,2017-04-21,0.23
706,2017-04-21,1.16
707,2017-04-21,1.05
708,2017-04-21,
709,2017-04-21,2.36
710,2017-04-21,1.74
711,2017-04-21,1.84
712,2017-04-20,0.05
713,2017-04-20,0.33
714,2017-04-20,0.0
715,2017-04-20,
716,2017-04-20,0.35
717,2017-04-20,0.05
718,2017-04-20,0.0
719,2017-04-19,0.02
720,2017-04-19,0.02
721,2017-04-19,0.0
722,2017-04-19,
723,2017-04-19,0.0
724,2017-04-19,0.02
725,2017-04-19,0.14
726,2017-04-18,0.0
727,2017-04-18,0.08
728,2017-04-18,0.12
729,2017-04-18,0.0
730,2017-04-18,0.15
731,2017-04-18,2.03
732,2017-04-18,0.98
733,2017-04-17,0.02
734,2017-04-17,0.41
735,2017-04-17,
736,2017-04-17,
737,2017-04-17,0.3
738,2017-04-17,1.04
739,2017-04-17,1.3
740,2017-04-16,0.0
741,2017-04-16,0.49
742,2017-04-16,0.0
743,2017-04-16,0.47
744,2017-04-16,0.11
745,2017-04-15,0.01
746,2017-04-15,0.45
747,2017-04-15,0.0
748,2017-04-15,0.38
749,2017-04-15,0.9
750,2017-04-14,0.26
751,2017-04-14,0.69
752,2017-04-14,0.29
753,2017-04-14,0.36
754,2017-04-14,2.3
755,2017-04-14,2.82
756,2017-04-13,0.0
757,2017-04-13,0.27
758,2017-04-13,0.0
759,2017-04-13,
760,2017-04-13,0.0
761,2017-04-13,0.59
762,2017-04-13,0.23
763,2017-04-12,0.0
764,2017-04-12,0.03
765,2017-04-12,0.29
766,2017-04-12,
767,2017-04-12,0.0
768,2017-04-12,0.11
769,2017-04-12,0.65
770,2017-04-11,0.0
771,2017-04-11,0.03
772,2017-04-11,0.16
773,2017-04-11,
774,2017-04-11,0.0
775,2017-04-11,0.03
776,2017-04-11,0.25
777,2017-04-10,0.0
778,2017-04-10,0.01
779,2017-04-10,0.0
780,2017-04-10,
781,2017-04-10,0.0
782,2017-04-10,0.01
783,2017-04-10,0.0
784,2017-04-09,0.0
785,2017-04-09,0.0
786,2017-04-09,
787,2017-04-09,
788,2017-04-09,0.0
789,2017-04-09,0.0
790,2017-04-08,0.0
791,2017-04-08,0.0
792,2017-04-08,0.0
793,2017-04-08,
794,2017-04-07,0.0
795,2017-04-07,0.0
796,2017-04-07,0.0
797,2017-04-07,0.0
798,2017-04-07,0.0
799,2017-04-07,0.0
800,2017-04-06,0.0
801,2017-04-06,0.0
802,2017-04-06,0.0
803,2017-04-06,0.0
804,2017-04-06,0.0
805,2017-04-06,0.06
806,2017-04-06,0.0
807,2017-04-05,0.0
808,2017-04-05,0.04
809,2017-04-05,0.07
810,2017-04-05,0.0
811,2017-04-05,0.0
812,2017-04-05,0.1
813,2017-04-05,0.45
814,2017-04-04,0.0
815,2017-04-04,0.04
816,2017-04-04,0.0
817,2017-04-04,0.0
818,2017-04-04,0.0
819,2017-04-04,0.09
820,2017-04-04,0.02
821,2017-04-03,0.0
822,2017-04-03,0.08
823,2017-04-03,0.09
824,2017-04-03,
825,2017-04-03,0.0
826,2017-04-03,0.26
827,2017-04-03,0.23
828,2017-04-02,0.0
829,2017-04-02,0.0
830,2017-04-02,0.0
831,2017-04-02,0.0
832,2017-04-02,0.0
833,2017-04-02,0.0
834,2017-04-01,0.0
835,2017-04-01,0.0
836,2017-04-01,0.0
837,2017-04-01,0.0
838,2017-04-01,0.21
839,2017-04-01,0.2
840,2017-03-31,0.0
841,2017-03-31,0.0
842,2017-03-31,0.0
843,2017-03-31,0.0
844,2017-03-31,0.0
845,2017-03-31,0.01
846,2017-03-31,
847,2017-03-30,0.0
848,2017-03-30,0.08
849,2017-03-30,0.03
850,2017-03-30,
851,2017-03-30,0.0
852,2017-03-30,0.04
853,2017-03-29,0.0
854,2017-03-29,0.0
855,2017-03-29,0.03
856,2017-03-29,
857,2017-03-29,0.08
858,2017-03-29,0.01
859,2017-03-29,0.07
860,2017-03-28,0.0
861,2017-03-28,0.03
862,2017-03-28,0.0
863,2017-03-28,
864,2017-03-28,0.0
865,2017-03-28,0.0
866,2017-03-28,0.68
867,2017-03-27,0.0
868,2017-03-27,0.0
869,2017-03-27,
870,2017-03-27,0.0
871,2017-03-27,0.01
872,2017-03-27,0.0
873,2017-03-26,0.0
874,2017-03-26,0.0
875,2017-03-26,0.0
876,2017-03-26,0.0
877,2017-03-26,0.0
878,2017-03-25,0.0
879,2017-03-25,0.13
880,2017-03-25,0.43
881,2017-03-25,0.93
882,2017-03-25,0.48
883,2017-03-24,0.02
884,2017-03-24,0.6
885,2017-03-24,0.15
886,2017-03-24,0.07
887,2017-03-24,0.12
888,2017-03-24,0.17
889,2017-03-23,0.0
890,2017-03-23,0.0
891,2017-03-23,0.0
892,2017-03-23,0.02
893,2017-03-23,0.0
894,2017-03-23,0.03
895,2017-03-22,0.0
896,2017-03-22,0.0
897,2017-03-22,0.0
898,2017-03-22,0.0
899,2017-03-22,0.0
900,2017-03-22,0.0
901,2017-03-21,0.0
902,2017-03-21,0.0
903,2017-03-21,0.0
904,2017-03-21,0.0
905,2017-03-21,0.09
906,2017-03-21,0.0
907,2017-03-20,0.0
908,2017-03-20,0.0
909,2017-03-20,
910,2017-03-20,0.0
911,2017-03-20,0.02
912,2017-03-20,0.0
913,2017-03-19,0.0
914,2017-03-19,0.0
915,2017-03-19,0.0
916,2017-03-19,0.0
917,2017-03-19,0.0
918,2017-03-18,0.0
919,2017-03-18,0.0
920,2017-03-18,0.0
921,2017-03-18,0.0
922,2017-03-18,0.0
923,2017-03-18,
924,2017-03-17,0.0
925,2017-03-17,0.19
926,2017-03-17,0.06
927,2017-03-17,
928,2017-03-17,0.35
929,2017-03-17,0.12
930,2017-03-16,0.0
931,2017-03-16,0.0
932,2017-03-16,
933,2017-03-16,
934,2017-03-16,0.0
935,2017-03-16,0.0
936,2017-03-16,0.0
937,2017-03-15,0.0
938,2017-03-15,0.0
939,2017-03-15,0.0
940,2017-03-15,0.0
941,2017-03-15,0.06
942,2017-03-15,0.0
943,2017-03-14,0.0
944,2017-03-14,0.0
945,2017-03-14,0.0
946,2017-03-14,0.06
947,2017-03-14,0.0
948,2017-03-14,0.0
949,2017-03-14,0.0
950,2017-03-13,0.0
951,2017-03-13,0.0
952,2017-03-13,0.0
953,2017-03-13,
954,2017-03-13,0.0
955,2017-03-13,0.0
956,2017-03-13,
957,2017-03-12,0.0
958,2017-03-12,0.0
959,2017-03-12,
960,2017-03-12,0.0
961,2017-03-12,0.0
962,2017-03-11,0.0
963,2017-03-11,0.03
964,2017-03-11,0.0
965,2017-03-11,0.01
966,2017-03-11,0.0
967,2017-03-10,0.0
968,2017-03-10,0.13
969,2017-03-10,0.13
970,2017-03-10,0.0
971,2017-03-10,0.0
972,2017-03-10,0.03
973,2017-03-10,0.0
974,2017-03-09,0.0
975,2017-03-09,0.8
976,2017-03-09,0.5
977,2017-03-09,0.0
978,2017-03-09,
979,2017-03-09,0.65
980,2017-03-09,0.01
981,2017-03-08,0.0
982,2017-03-08,0.0
983,2017-03-08,0.0
984,2017-03-08,
985,2017-03-08,0.0
986,2017-03-08,0.0
987,2017-03-07,0.0
988,2017-03-07,0.0
989,2017-03-07,0.0
990,2017-03-07,
991,2017-03-07,0.0
992,2017-03-07,0.0
993,2017-03-06,0.0
994,2017-03-06,0.51
995,2017-03-06,
996,2017-03-06,
997,2017-03-06,
998,2017-03-06,0.03
999,2017-03-06,0.0
1000,2017-03-05,0.35
1001,2017-03-05,0.1
1002,2017-03-05,0.41
1003,2017-03-05,0.35
1004,2017-03-04,0.0
1005,2017-03-04,0.0
1006,2017-03-04,0.0
1007,2017-03-04,0.0
1008,2017-03-04,0.0
1009,2017-03-03,0.47
1010,2017-03-03,0.54
1011,2017-03-03,
1012,2017-03-03,0.14
1013,2017-03-03,0.25
1014,2017-03-03,0.27
1015,2017-03-03,0.56
1016,2017-03-02,0.73
1017,2017-03-02,1.45
1018,2017-03-02,0.44
1019,2017-03-02,1.48
1020,2017-03-02,1.88
1021,2017-03-02,0.58
1022,2017-03-01,1.19
1023,2017-03-01,2.2
1024,2017-03-01,1.12
1025,2017-03-01,2.4
1026,2017-03-01,0.59
1027,2017-03-01,2.12
1028,2017-03-01,2.0
1029,2017-02-28,0.0
1030,2017-02-28,0.16
1031,2017-02-28,0.04
1032,2017-02-28,
1033,2017-02-28,0.0
1034,2017-02-28,0.04
1035,2017-02-28,0.58
1036,2017-02-27,0.0
1037,2017-02-27,0.0
1038,2017-02-27,0.0
1039,2017-02-27,
1040,2017-02-27,0.0
1041,2017-02-27,0.0
1042,2017-02-27,0.0
1043,2017-02-26,0.0
1044,2017-02-26,0.0
1045,2017-02-26,
1046,2017-02-26,
1047,2017-02-26,0.0
1048,2017-02-26,0.0
1049,2017-02-25,0.03
1050,2017-02-25,0.0
1051,2017-02-25,0.0
1052,2017-02-25,0.12
1053,2017-02-24,0.0
1054,2017-02-24,0.0
1055,2017-02-24,0.0
1056,2017-02-24,0.0
1057,2017-02-24,0.0
1058,2017-02-24,0.0
1059,2017-02-24,0.0
1060,2017-02-23,0.01
1061,2017-02-23,0.0
1062,2017-02-23,0.0
1063,2017-02-23,0.0
1064,2017-02-23,0.0
1065,2017-02-23,0.0
1066,2017-02-23,0.0
1067,2017-02-22,0.06
1068,2017-02-22,0.06
1069,2017-02-22,0.11
1070,2017-02-22,0.17
1071,2017-02-22,0.13
1072,2017-02-22,0.06
1073,2017-02-22,0.32
1074,2017-02-21,0.06
1075,2017-02-21,0.0
1076,2017-02-21,0.0
1077,2017-02-21,
1078,2017-02-21,0.0
1079,2017-02-21,0.07
1080,2017-02-20,0.0
1081,2017-02-20,0.0
1082,2017-02-20,
1083,2017-02-20,
1084,2017-02-20,0.0
1085,2017-02-20,0.0
1086,2017-02-19,0.0
1087,2017-02-19,0.0
1088,2017-02-19,0.09
1089,2017-02-19,0.1
1090,2017-02-18,0.0
1091,2017-02-18,0.0
1092,2017-02-18,0.01
1093,2017-02-18,0.0
1094,2017-02-18,
1095,2017-02-17,0.0
1096,2017-02-17,0.8
1097,2017-02-17,0.06
1098,2017-02-17,0.0
1099,2017-02-17,0.06
1100,2017-02-17,0.13
1101,2017-02-16,0.07
1102,2017-02-16,0.0
1103,2017-02-16,0.62
1104,2017-02-16,
1105,2017-02-16,0.67
1106,2017-02-16,0.73
1107,2017-02-16,0.13
1108,2017-02-15,0.0
1109,2017-02-15,0.0
1110,2017-02-15,0.0
1111,2017-02-15,
1112,2017-02-15,
1113,2017-02-15,0.01
1114,2017-02-15,0.07
1115,2017-02-14,0.0
1116,2017-02-14,0.0
1117,2017-02-14,0.0
1118,2017-02-14,0.0
1119,2017-02-14,0.0
1120,2017-02-14,0.01
1121,2017-02-13,0.01
1122,2017-02-13,2.9
1123,2017-02-13,0.0
1124,2017-02-13,
1125,2017-02-13,0.0
1126,2017-02-13,0.01
1127,2017-02-13,0.0
1128,2017-02-12,2.62
1129,2017-02-12,1.07
1130,2017-02-12,1.91
1131,2017-02-12,0.07
1132,2017-02-12,2.98
1133,2017-02-12,1.83
1134,2017-02-11,0.31
1135,2017-02-11,1.0
1136,2017-02-11,2.39
1137,2017-02-11,5.04
1138,2017-02-11,1.73
1139,2017-02-11,0.73
1140,2017-02-10,0.0
1141,2017-02-10,0.0
1142,2017-02-10,0.0
1143,2017-02-10,0.0
1144,2017-02-10,0.0
1145,2017-02-10,0.0
1146,2017-02-10,0.0
1147,2017-02-09,0.0
1148,2017-02-09,0.02
1149,2017-02-09,0.0
1150,2017-02-09,0.0
1151,2017-02-09,0.0
1152,2017-02-09,0.0
1153,2017-02-09,0.0
1154,2017-02-08,0.0
1155,2017-02-08,1.08
1156,2017-02-08,0.0
1157,2017-02-08,0.0
1158,2017-02-08,0.0
1159,2017-02-08,0.0
1160,2017-02-08,0.0
1161,2017-02-07,0.51
1162,2017-02-07,1.08
1163,2017-02-07,0.9
1164,2017-02-07,0.0
1165,2017-02-07,1.8
1166,2017-02-07,1.32
1167,2017-02-07,1.79
1168,2017-02-06,0.0
1169,2017-02-06,0.16
1170,2017-02-06,0.04
1171,2017-02-06,
1172,2017-02-06,0.0
1173,2017-02-06,0.18
1174,2017-02-06,0.0
1175,2017-02-05,0.0
1176,2017-02-05,0.0
1177,2017-02-05,
1178,2017-02-05,0.0
1179,2017-02-05,0.0
1180,2017-02-05,0.0
1181,2017-02-04,0.0
1182,2017-02-04,0.0
1183,2017-02-04,0.0
1184,2017-02-04,0.0
1185,2017-02-04,
1186,2017-02-03,0.0
1187,2017-02-03,0.0
1188,2017-02-03,0.0
1189,2017-02-03,0.0
1190,2017-02-03,0.0
1191,2017-02-03,0.0
1192,2017-02-02,0.0
1193,2017-02-02,0.0
1194,2017-02-02,0.0
1195,2017-02-02,0.0
1196,2017-02-02,0.0
1197,2017-02-02,0.0
1198,2017-02-02,0.0
1199,2017-02-01,0.0
1200,2017-02-01,0.0
1201,2017-02-01,0.0
1202,2017-02-01,0.0
1203,2017-02-01,0.0
1204,2017-02-01,0.0
1205,2017-02-01,0.0
1206,2017-01-31,0.0
1207,2017-01-31,0.0
1208,2017-01-31,0.0
1209,2017-01-31,0.0
1210,2017-01-31,0.0
1211,2017-01-31,0.0
1212,2017-01-31,0.0
1213,2017-01-30,0.0
1214,2017-01-30,0.0
1215,2017-01-30,
1216,2017-01-30,0.05
1217,2017-01-30,0.0
1218,2017-01-30,0.0
1219,2017-01-30,0.0
1220,2017-01-29,0.18
1221,2017-01-29,0.0
1222,2017-01-29,
1223,2017-01-29,0.26
1224,2017-01-29,0.55
1225,2017-01-28,0.0
1226,2017-01-28,0.14
1227,2017-01-28,0.0
1228,2017-01-28,0.0
1229,2017-01-28,0.0
1230,2017-01-27,0.0
1231,2017-01-27,0.0
1232,2017-01-27,0.0
1233,2017-01-27,0.0
1234,2017-01-27,0.0
1235,2017-01-27,0.03
1236,2017-01-27,0.03
1237,2017-01-26,0.0
1238,2017-01-26,0.0
1239,2017-01-26,0.01
1240,2017-01-26,0.0
1241,2017-01-26,0.0
1242,2017-01-26,0.0
1243,2017-01-26,0.1
1244,2017-01-25,0.03
1245,2017-01-25,0.12
1246,2017-01-25,
1247,2017-01-25,
1248,2017-01-25,0.0
1249,2017-01-25,0.79
1250,2017-01-25,2.64
1251,2017-01-24,0.04
1252,2017-01-24,0.15
1253,2017-01-24,
1254,2017-01-24,0.08
1255,2017-01-24,0.13
1256,2017-01-24,1.85
1257,2017-01-23,0.0
1258,2017-01-23,0.08
1259,2017-01-23,
1260,2017-01-23,
1261,2017-01-23,0.0
1262,2017-01-23,0.01
1263,2017-01-23,0.85
1264,2017-01-22,0.16
1265,2017-01-22,0.01
1266,2017-01-22,0.04
1267,2017-01-22,0.09
1268,2017-01-22,0.72
1269,2017-01-21,0.0
1270,2017-01-21,0.04
1271,2017-01-21,0.02
1272,2017-01-21,0.11
1273,2017-01-21,0.03
1274,2017-01-21,0.08
1275,2017-01-20,0.0
1276,2017-01-20,0.0
1277,2017-01-20,0.0
1278,2017-01-20,
1279,2017-01-20,0.0
1280,2017-01-20,0.0
1281,2017-01-20,0.0
1282,2017-01-19,0.0
1283,2017-01-19,0.0
1284,2017-01-19,0.0
1285,2017-01-19,
1286,2017-01-19,0.0
1287,2017-01-19,0.02
1288,2017-01-19,0.0
1289,2017-01-18,0.0
1290,2017-01-18,0.0
1291,2017-01-18,0.0
1292,2017-01-18,0.0
1293,2017-01-18,
1294,2017-01-18,0.0
1295,2017-01-18,0.07
1296,2017-01-17,0.0
1297,2017-01-17,0.0
1298,2017-01-17,0.0
1299,2017-01-17,0.0
1300,2017-01-17,0.0
1301,2017-01-17,0.0
1302,2017-01-16,0.0
1303,2017-01-16,0.0
1304,2017-01-16,
1305,2017-01-16,0.0
1306,2017-01-16,0.0
1307,2017-01-16,0.0
1308,2017-01-15,0.0
1309,2017-01-15,0.0
1310,2017-01-15,
1311,2017-01-15,0.0
1312,2017-01-15,0.01
1313,2017-01-14,0.0
1314,2017-01-14,0.0
1315,2017-01-14,0.0
1316,2017-01-14,0.01
1317,2017-01-14,0.0
1318,2017-01-13,0.0
1319,2017-01-13,0.0
1320,2017-01-13,
1321,2017-01-13,
1322,2017-01-13,0.0
1323,2017-01-13,0.0
1324,2017-01-12,0.0
1325,2017-01-12,0.0
1326,2017-01-12,
1327,2017-01-12,
1328,2017-01-12,0.0
1329,2017-01-12,0.0
1330,2017-01-11,0.0
1331,2017-01-11,0.0
1332,2017-01-11,0.0
1333,2017-01-11,
1334,2017-01-11,0.0
1335,2017-01-11,0.0
1336,2017-01-10,0.0
1337,2017-01-10,0.0
1338,2017-01-10,0.0
1339,2017-01-10,
1340,2017-01-10,0.0
1341,2017-01-10,0.0
1342,2017-01-10,0.0
1343,2017-01-09,0.0
1344,2017-01-09,0.0
1345,2017-01-09,0.0
1346,2017-01-09,
1347,2017-01-09,0.0
1348,2017-01-09,0.0
1349,2017-01-09,0.0
1350,2017-01-08,0.0
1351,2017-01-08,0.0
1352,2017-01-08,0.03
1353,2017-01-08,0.0
1354,2017-01-08,0.0
1355,2017-01-08,0.03
1356,2017-01-07,0.0
1357,2017-01-07,0.06
1358,2017-01-07,0.0
1359,2017-01-07,0.0
1360,2017-01-07,0.0
1361,2017-01-07,0.0
1362,2017-01-06,0.0
1363,2017-01-06,0.0
1364,2017-01-06,0.59
1365,2017-01-06,0.01
1366,2017-01-06,0.1
1367,2017-01-06,0.1
